name: rapids-23.04
channels:
- conda-forge
- nvidia
- rapidsai
dependencies:
- _libgcc_mutex=0.1=conda_forge
- _openmp_mutex=4.5=2_gnu
- absl-py=1.4.0=pyhd8ed1ab_0
- aiohttp=3.7.4.post0=py310h6acc77f_1
- alabaster=0.7.13=pyhd8ed1ab_0
- alembic=1.11.1=pyhd8ed1ab_0
- alsa-lib=1.2.8=h166bdaf_0
- anyio=3.7.0=pyhd8ed1ab_0
- aom=3.5.0=h27087fc_0
- appdirs=1.4.4=pyh9f0ad1d_0
- argon2-cffi=21.3.0=pyhd8ed1ab_0
- argon2-cffi-bindings=21.2.0=py310h5764c6d_3
- arrow=1.2.3=pyhd8ed1ab_0
- arrow-cpp=10.0.1=ha770c72_10_cpu
- astroid=2.15.5=py310hff52083_0
- asttokens=2.2.1=pyhd8ed1ab_0
- astunparse=1.6.3=pyhd8ed1ab_0
- async-lru=2.0.2=pyhd8ed1ab_0
- async-timeout=3.0.1=py_1000
- atk-1.0=2.38.0=hd4edc92_1
- atomicwrites=1.4.1=pyhd8ed1ab_0
- attr=2.5.1=h166bdaf_1
- attrs=23.1.0=pyh71513ae_1
- autopep8=2.0.2=pyhd8ed1ab_0
- aws-c-auth=0.6.24=h84a1944_5
- aws-c-cal=0.5.20=hc60faf5_6
- aws-c-common=0.8.11=h0b41bf4_0
- aws-c-compression=0.2.16=h034cb4b_3
- aws-c-event-stream=0.2.18=h75388cd_6
- aws-c-http=0.7.4=hf084cc8_2
- aws-c-io=0.13.17=h10df833_2
- aws-c-mqtt=0.8.6=hc41645a_6
- aws-c-s3=0.2.4=h1b8f470_3
- aws-c-sdkutils=0.1.7=h034cb4b_3
- aws-checksums=0.1.14=h034cb4b_3
- aws-crt-cpp=0.19.7=h0073717_7
- aws-sdk-cpp=1.10.57=h4707e7a_4
- babel=2.12.1=pyhd8ed1ab_1
- backcall=0.2.0=pyh9f0ad1d_0
- backports=1.0=pyhd8ed1ab_3
- backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
- bcrypt=3.2.2=py310h5764c6d_1
- beautifulsoup4=4.12.2=pyha770c72_0
- binaryornot=0.4.4=py_1
- black=23.3.0=py310hff52083_1
- bleach=6.0.0=pyhd8ed1ab_0
- blinker=1.6.2=pyhd8ed1ab_0
- blosc=1.21.4=h0f2a231_0
- bokeh=2.4.3=pyhd8ed1ab_3
- boost-cpp=1.78.0=h5adbc97_2
- bottleneck=1.3.7=py310h0a54255_0
- branca=0.6.0=pyhd8ed1ab_0
- brotli=1.0.9=h166bdaf_8
- brotli-bin=1.0.9=h166bdaf_8
- brotlipy=0.7.0=py310h5764c6d_1005
- brunsli=0.1=h9c3ff4c_0
- bzip2=1.0.8=h7f98852_4
- c-ares=1.19.1=hd590300_0
- c-blosc2=2.9.2=hb4ffafa_0
- ca-certificates=2023.5.7=hbcca054_0
- cached-property=1.5.2=hd8ed1ab_1
- cached_property=1.5.2=pyha770c72_1
- cachetools=5.3.0=pyhd8ed1ab_0
- cairo=1.16.0=ha61ee94_1014
- catalogue=2.0.8=py310hff52083_1
- catboost=1.2=py310hff52083_4
- certifi=2023.5.7=pyhd8ed1ab_0
- cffi=1.15.1=py310h255011f_3
- cfitsio=4.2.0=hd9d235c_0
- chardet=4.0.0=py310hff52083_3
- charls=2.4.2=h59595ed_0
- charset-normalizer=3.1.0=pyhd8ed1ab_0
- chart-studio=1.1.0=pyh9f0ad1d_0
- click=8.1.3=unix_pyhd8ed1ab_2
- click-plugins=1.1.1=py_0
- cligj=0.7.2=pyhd8ed1ab_1
- cloudpickle=2.2.1=pyhd8ed1ab_0
- colorama=0.4.6=pyhd8ed1ab_0
- colorcet=3.0.1=pyhd8ed1ab_0
- colorlover=0.3.0=py_0
- comm=0.1.3=pyhd8ed1ab_0
- commonmark=0.9.1=py_0
- confection=0.0.4=py310hfdc917e_1
- configparser=5.3.0=pyhd8ed1ab_0
- confuse=2.0.1=pyhd8ed1ab_0
- contourpy=1.0.7=py310hdf3cbec_0
- cookiecutter=2.1.1=pyh6c4a22f_0
- cryptography=40.0.2=py310h34c0648_0
- cubinlinker=0.2.2=py310hf09951c_0
- cucim=23.04.01=cuda_11_py310_230413_g4e2346c_0
- cuda-profiler-api=11.8.86=0
- cuda-python=11.8.1=py310h01a121a_2
- cuda-version=11.2=hb11dac2_2
- cudatoolkit=11.2.2=hbe64b41_11
- cudf=23.04.01=cuda_11_py310_230421_g7e070fce16_0
- cudf_kafka=23.04.01=py310_230421_g7e070fce16_0
- cudnn=8.8.0.121=h0800d71_0
- cufflinks-py=0.17.3=py_0
- cugraph=23.04.01=cuda11_py310_230421_g73f4327a_0
- cuml=23.04.01=cuda11_py310_230421_g958186d07_0
- cupy=11.6.0=py310h9216885_0
- curl=8.1.2=h409715c_0
- cusignal=23.04.00=py38_230412_g7dd2c99_0
- cuspatial=23.04.00=py310_230412_g6958dcb2_0
- custreamz=23.04.01=py310_230421_g7e070fce16_0
- cuxfilter=23.04.00=py310_230412_gfd7f336_0
- cycler=0.11.0=pyhd8ed1ab_0
- cymem=2.0.7=py310hd8f1fbe_1
- cyrus-sasl=2.1.27=h9033bb2_6
- cython-blis=0.7.9=py310hde88566_1
- cytoolz=0.12.0=py310h5764c6d_1
- dash=2.9.3=pyhd8ed1ab_2
- dask=2023.3.2=pyhd8ed1ab_0
- dask-core=2023.3.2=pyhd8ed1ab_0
- dask-cuda=23.04.00=py310_230412_gd4d6a02_0
- dask-cudf=23.04.01=cuda_11_py310_230421_g7e070fce16_0
- dask-sql=2023.4.0=py310h58cd448_0
- databricks-cli=0.17.7=pyhd8ed1ab_0
- dataclasses=0.8=pyhc8e2a94_3
- datashader=0.14.4=pyh1a96a4e_0
- datashape=0.5.4=py_1
- datefinder=0.7.3=pyhd8ed1ab_0
- dav1d=1.2.0=hd590300_0
- dbus=1.13.6=h5008d03_3
- debugpy=1.6.7=py310heca2aa9_0
- decorator=5.1.1=pyhd8ed1ab_0
- defusedxml=0.7.1=pyhd8ed1ab_0
- diff-match-patch=20230430=pyhd8ed1ab_0
- dill=0.3.6=pyhd8ed1ab_1
- distributed=2023.3.2.1=pyhd8ed1ab_0
- dlpack=0.5=h9c3ff4c_0
- docker-py=6.1.0=pyhd8ed1ab_0
- docstring-to-markdown=0.12=pyhd8ed1ab_0
- docutils=0.20.1=py310hff52083_0
- entrypoints=0.4=pyhd8ed1ab_0
- executing=1.2.0=pyhd8ed1ab_0
- expat=2.5.0=hcb278e6_1
- fastapi=0.86.0=pyhd8ed1ab_0
- fastavro=1.7.4=py310h2372a71_0
- fastrlock=0.8=py310hd8f1fbe_3
- fftw=3.3.10=nompi_hc118613_107
- fiona=1.9.1=py310ha325b7b_0
- flake8=6.0.0=pyhd8ed1ab_0
- flask=2.3.2=pyhd8ed1ab_0
- flatbuffers=22.12.06=hcb278e6_2
- flit-core=3.9.0=pyhd8ed1ab_0
- fmt=9.1.0=h924138e_0
- folium=0.14.0=pyhd8ed1ab_0
- font-ttf-dejavu-sans-mono=2.37=hab24e00_0
- font-ttf-inconsolata=3.000=h77eed37_0
- font-ttf-source-code-pro=2.038=h77eed37_0
- font-ttf-ubuntu=0.83=hab24e00_0
- fontconfig=2.14.2=h14ed4e7_0
- fonts-conda-ecosystem=1=0
- fonts-conda-forge=1=0
- fonttools=4.39.4=py310h2372a71_0
- freetype=2.12.1=hca18f0e_1
- freexl=1.0.6=h166bdaf_1
- fribidi=1.0.10=h36c2ea0_0
- fsspec=2023.5.0=pyh1a96a4e_0
- fst-pso=1.8.1=pyhd8ed1ab_0
- funcy=2.0=pyhd8ed1ab_0
- future=0.18.3=pyhd8ed1ab_0
- fuzzytm=2.0.5=pyhd8ed1ab_0
- gast=0.4.0=pyh9f0ad1d_0
- gdal=3.6.2=py310hc1b7723_3
- gdk-pixbuf=2.42.10=h05c8ddd_0
- gensim=4.3.1=py310h9b08913_1
- geopandas=0.13.0=pyhd8ed1ab_0
- geopandas-base=0.13.0=pyha770c72_0
- geos=3.11.1=h27087fc_0
- geotiff=1.7.1=h7157cca_5
- gettext=0.21.1=h27087fc_0
- gflags=2.2.2=he1b5a44_1004
- giflib=5.2.1=h0b41bf4_3
- gitdb=4.0.10=pyhd8ed1ab_0
- gitpython=3.1.31=pyhd8ed1ab_0
- glib=2.76.3=hfc55251_0
- glib-tools=2.76.3=hfc55251_0
- glog=0.6.0=h6f12383_0
- gmock=1.10.0=h4bd325d_7
- google-auth=2.19.0=pyh1a96a4e_0
- google-auth-oauthlib=0.4.6=pyhd8ed1ab_0
- google-pasta=0.2.0=pyh8c360ce_0
- graphistry=0.29.1=pyhd8ed1ab_0
- graphite2=1.3.13=h58526e2_1001
- graphviz=7.1.0=h2e5815a_0
- greenlet=2.0.2=py310hc6cd4ac_1
- grpcio=1.51.1=py310h4a5735c_1
- gst-plugins-base=1.22.0=h4243ec0_2
- gstreamer=1.22.0=h25f0c4b_2
- gstreamer-orc=0.4.34=hd590300_0
- gtest=1.10.0=h4bd325d_7
- gtk2=2.24.33=h90689f9_2
- gts=0.7.6=h64030ff_2
- gunicorn=20.1.0=py310hff52083_3
- h11=0.14.0=pyhd8ed1ab_0
- h5py=3.8.0=nompi_py310h0311031_100
- harfbuzz=6.0.0=h8e241bc_0
- hdf4=4.2.15=h9772cbc_5
- hdf5=1.12.2=nompi_h4df4325_101
- holoviews=1.15.4=pyhd8ed1ab_0
- htmlmin=0.1.12=py_1
- icu=70.1=h27087fc_0
- idna=3.4=pyhd8ed1ab_0
- imagecodecs=2023.1.23=py310ha3ed6a1_0
- imagehash=4.3.1=pyhd8ed1ab_0
- imageio=2.28.1=pyh24c5eb1_0
- imagesize=1.4.1=pyhd8ed1ab_0
- imbalanced-learn=0.10.1=pyhd8ed1ab_0
- importlib-metadata=6.6.0=pyha770c72_0
- importlib_metadata=6.6.0=hd8ed1ab_0
- importlib_resources=5.12.0=pyhd8ed1ab_0
- inflection=0.5.1=pyh9f0ad1d_0
- intervaltree=3.1.0=pyhd8ed1ab_1
- ipykernel=6.23.1=pyh210e3f2_0
- ipython=8.13.2=pyh41d4057_0
- ipython_genutils=0.2.0=py_1
- ipywidgets=8.0.6=pyhd8ed1ab_0
- isort=5.12.0=pyhd8ed1ab_1
- itsdangerous=2.1.2=pyhd8ed1ab_0
- jack=1.9.22=h11f4161_0
- jaraco.classes=3.2.3=pyhd8ed1ab_0
- jbig=2.1=h7f98852_2003
- jedi=0.18.2=pyhd8ed1ab_0
- jeepney=0.8.0=pyhd8ed1ab_0
- jellyfish=0.9.0=py310h5764c6d_2
- jinja2=3.1.2=pyhd8ed1ab_1
- jinja2-time=0.2.0=pyhd8ed1ab_3
- joblib=1.2.0=pyhd8ed1ab_0
- jpeg=9e=h0b41bf4_3
- json-c=0.16=hc379101_0
- json5=0.9.5=pyh9f0ad1d_0
- jsonschema=4.17.3=pyhd8ed1ab_0
- jupyter-lsp=2.2.0=pyhd8ed1ab_0
- jupyter-server-proxy=4.0.0=pyhd8ed1ab_0
- jupyter_client=8.2.0=pyhd8ed1ab_0
- jupyter_core=5.3.0=py310hff52083_0
- jupyter_events=0.6.3=pyhd8ed1ab_0
- jupyter_server=2.6.0=pyhd8ed1ab_0
- jupyter_server_terminals=0.4.4=pyhd8ed1ab_1
- jupyterlab=4.0.1=pyhd8ed1ab_0
- jupyterlab_pygments=0.2.2=pyhd8ed1ab_0
- jupyterlab_server=2.22.1=pyhd8ed1ab_0
- jupyterlab_widgets=3.0.7=pyhd8ed1ab_1
- jxrlib=1.1=h7f98852_2
- kealib=1.5.0=ha7026e8_0
- keras=2.11.0=pyhd8ed1ab_0
- keras-preprocessing=1.1.2=pyhd8ed1ab_0
- keyring=23.13.1=py310hff52083_0
- keyutils=1.6.1=h166bdaf_0
- kiwisolver=1.4.4=py310hbf28c38_1
- kmodes=0.12.2=pyhd8ed1ab_0
- krb5=1.20.1=h81ceb04_0
- lame=3.100=h166bdaf_1003
- langcodes=3.3.0=pyhd8ed1ab_0
- lazy-object-proxy=1.9.0=py310h1fa729e_0
- lazy_loader=0.2=pyhd8ed1ab_0
- lcms2=2.15=hfd0df8a_0
- ld_impl_linux-64=2.40=h41732ed_0
- lerc=4.0.0=h27087fc_0
- libabseil=20220623.0=cxx17_h05df665_6
- libaec=1.0.6=hcb278e6_1
- libarrow=10.0.1=h2ebd325_10_cpu
- libavif=0.11.1=hff004cb_1
- libblas=3.9.0=16_linux64_openblas
- libbrotlicommon=1.0.9=h166bdaf_8
- libbrotlidec=1.0.9=h166bdaf_8
- libbrotlienc=1.0.9=h166bdaf_8
- libcap=2.67=he9d0100_0
